,index,country,location,latitude,longitude,soil,pH,crop,sowing_year,sowing_month,harvest_year,harvest_month,yield_ct,yield_nt,P,E,PB,Tave,Tmax,Tmin,ST
47,2394,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2005,5,2006,8,1102.0,1190.0,313.1000061,412.8973724,-99.797,18.87500024,27.47704487,5.370266822,Clay loam
48,2395,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2006,5,2007,8,5863.0,5348.0,400.5,387.3700328,13.13,18.50000048,27.61563996,8.785931003,Clay loam
49,2396,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2007,5,2008,8,4228.0,4655.0,338.4000015,407.8363656,-69.436,17.85000014,25.75909424,6.652300435,Clay loam
50,2397,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2008,5,2009,8,2487.0,2096.0,360.8000031,377.4359932,-16.636,17.39999986,25.35930215,5.509025328,Clay loam
51,2398,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2009,5,2010,8,1883.0,1990.0,404.3000031,358.5875094,45.712,17.02500033,25.05208465,6.344274213,Clay loam
52,2399,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2010,5,2011,8,3056.0,2843.0,358.1000023,395.698246,-37.598,18.92499971,28.0173458,9.083638837,Clay loam
53,2400,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2011,5,2012,8,2150.0,1930.0,318.7999992,388.6339109,-69.834,18.85000014,27.28399461,8.089126587,Clay loam
54,2401,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2012,5,2013,8,3784.0,3536.0,221.0,423.6918213,-202.692,19.45000029,29.5631517,7.416781026,Clay loam
55,2402,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2013,5,2014,8,4069.0,3695.0,358.9000015,388.2624807,-29.362,18.0999999,27.06916858,6.992688087,Clay loam
56,2403,Canada,Ottwa,45.37,-75.72,sandy loam,6.8,wheat.spring,2014,5,2015,8,2878.0,1528.0,437.3000031,373.7275272,63.572,17.92500019,25.28543583,7.383103401,Clay loam
57,2184,Canada,"Saskatchewan, Cantuar",50.38,-108.0,clay, ,wheat.spring,1987,5,1987,9,962.0,869.0,213.699996,405.5630162,-191.863,16.01999989,25.14972738,5.692740377,Loam
58,2185,Canada,"Saskatchewan, Cantuar",50.38,-108.0,clay, ,wheat.spring,1988,5,1988,9,425.0,383.0,184.4999981,446.5288669,-262.029,17.41999989,28.43632813,4.352996318,Loam
59,2186,Canada,"Saskatchewan, Cantuar",50.38,-108.0,clay, ,wheat.spring,1989,5,1989,9,1143.0,1269.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
60,2187,Canada,"Saskatchewan, Cantuar",50.38,-108.0,clay, ,wheat.spring,1990,5,1990,9,528.0,605.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
61,2188,Canada,"Saskatchewan, Cantuar",50.38,-108.0,clay, ,wheat.spring,1993,5,1993,9,2122.0,2252.0,352.4999981,383.9509712,-31.451,13.83999996,21.95050639,3.133978017,Loam
62,138,Canada,"Saskatchewan, Central Butte",50.78,-106.5,available, ,wheat.spring,2005,5,2005,9,2460.0,2430.0,320.3,401.257,-80.957,14.54,25.24008,3.02664,Loam
63,139,Canada,"Saskatchewan, Central Butte",50.78,-106.5,available, ,wheat.spring,2007,5,2007,9,2620.0,2400.0,211.8,422.586,-210.786,14.74,29.52203,3.62106,Loam
64,151,Canada,"Saskatchewan, Melfort",52.85,-104.6,silty clay loam, ,wheat.spring,1994,5,1994,9,3460.0,3960.0,268.9999981,390.4791039,-121.479,14.66000004,22.76541827,3.768566009,Clay loam
65,152,Canada,"Saskatchewan, Melfort",52.85,-104.6,silty clay loam, ,wheat.spring,1995,5,1995,9,4660.0,4500.0,213.0999993,409.9745296,-196.875,14.63999996,23.95811971,3.558947655,Clay loam
66,153,Canada,"Saskatchewan, Melfort",52.85,-104.6,silty clay loam, ,wheat.spring,1996,5,1996,9,4860.0,5200.0,270.6000023,387.5657813,-116.966,14.07999983,24.70429254,2.152213312,Clay loam
67,154,Canada,"Saskatchewan, Melfort",52.85,-104.6,silty clay loam, ,wheat.spring,1997,5,1997,9,4990.0,5100.0,255.5000076,393.4365098,-137.937,15.18000011,24.6779352,2.598487608,Clay loam
68,140,Canada,"Saskatchewan, Rosthern",50.78,-106.5,available, ,wheat.spring,2006,5,2006,9,3260.0,3290.0,272.1,438.216,-166.116,16.18,26.91783,5.66977,Loam
69,141,Canada,"Saskatchewan, Rosthern",50.78,-106.5,available, ,wheat.spring,2007,5,2007,9,1770.0,1980.0,211.8,422.586,-210.786,14.74,29.52203,3.62106,Loam
70,2199,Canada,"Saskatchewan, Stewart Valley",50.6,-107.81,sandy loam, ,wheat.spring,1989,5,1989,9,1663.0,2277.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
71,2200,Canada,"Saskatchewan, Stewart Valley",50.6,-107.81,sandy loam, ,wheat.spring,1990,5,1990,9,2159.0,2385.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
72,2201,Canada,"Saskatchewan, Stewart Valley",50.6,-107.81,sandy loam, ,wheat.spring,1990,5,1990,9,3317.0,3552.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
73,2202,Canada,"Saskatchewan, Stewart Valley",50.6,-107.81,sandy loam, ,wheat.spring,1993,5,1993,9,2782.0,2758.0,352.4999981,383.9509712,-31.451,13.83999996,21.95050639,3.133978017,Loam
74,2203,Canada,"Saskatchewan, Stewart Valley",50.6,-107.81,sandy loam, ,wheat.spring,1993,5,1993,9,3738.0,3051.0,352.4999981,383.9509712,-31.451,13.83999996,21.95050639,3.133978017,Loam
75,338,Canada,"Saskatchewan, Swift Current",53.02,-106.4,loam, ,wheat.spring,1993,5,1993,9,2594.0,2585.0,327.9,366.735,-38.835,13.3,21.79406,1.3617,Silt loam
76,339,Canada,"Saskatchewan, Swift Current",53.02,-106.4,loam, ,wheat.spring,1993,5,1993,9,2425.0,2407.0,327.9,366.735,-38.835,13.3,21.79406,1.3617,Silt loam
77,340,Canada,"Saskatchewan, Swift Current",53.02,-106.4,loam, ,wheat.spring,1993,5,1993,9,1528.0,1493.0,327.9,366.735,-38.835,13.3,21.79406,1.3617,Silt loam
78,341,Canada,"Saskatchewan, Swift Current",53.02,-106.4,loam, ,wheat.spring,1993,5,1993,9,2278.0,2207.0,327.9,366.735,-38.835,13.3,21.79406,1.3617,Silt loam
79,342,Canada,"Saskatchewan, Swift Current",53.02,-106.4,loam, ,wheat.spring,1993,5,1993,9,1879.0,1815.0,327.9,366.735,-38.835,13.3,21.79406,1.3617,Silt loam
80,343,Canada,"Saskatchewan, Swift Current",53.02,-106.4,loam, ,wheat.spring,1993,5,1993,9,992.0,911.0,327.9,366.735,-38.835,13.3,21.79406,1.3617,Silt loam
81,2204,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1990,5,1990,9,2059.0,2285.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
82,2205,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1990,5,1990,9,2625.0,2401.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
83,2206,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1989,5,1989,9,2065.0,1746.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
84,2207,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1989,5,1989,9,2302.0,1767.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
85,2208,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1990,5,1990,9,2014.0,2285.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
86,2209,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1990,5,1990,9,2321.0,2401.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
87,2210,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1989,5,1989,9,2121.0,1746.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
88,2211,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1989,5,1989,9,2249.0,1767.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
89,2212,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1990,5,1990,9,1937.0,2285.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
90,2213,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1990,5,1990,9,2480.0,2401.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
91,2214,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1989,5,1989,9,1762.0,1746.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
92,2215,Canada,"Saskatchewan, Swift Current",50.29,-107.79,loam, ,wheat.spring,1989,5,1989,9,1963.0,1767.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
93,2189,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1987,5,1987,9,1399.0,1600.0,213.699996,405.5630162,-191.863,16.01999989,25.14972738,5.692740377,Loam
94,2190,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1988,5,1988,9,532.0,653.0,184.4999981,446.5288669,-262.029,17.41999989,28.43632813,4.352996318,Loam
95,2191,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1989,5,1989,9,2258.0,2580.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
96,2192,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1990,5,1990,9,2485.0,2612.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
97,2193,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1993,5,1993,9,2430.0,2459.0,352.4999981,383.9509712,-31.451,13.83999996,21.95050639,3.133978017,Loam
98,2194,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1987,5,1987,9,2425.0,2447.0,213.699996,405.5630162,-191.863,16.01999989,25.14972738,5.692740377,Loam
99,2195,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1988,5,1988,9,1448.0,1661.0,184.4999981,446.5288669,-262.029,17.41999989,28.43632813,4.352996318,Loam
100,2196,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1989,5,1989,9,2555.0,2271.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
101,2197,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1990,5,1990,9,2957.0,2883.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
102,2198,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1993,5,1993,9,3273.0,2839.0,352.4999981,383.9509712,-31.451,13.83999996,21.95050639,3.133978017,Loam
103,3253,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1987,5,1987,9,1399.0,1600.0,213.699996,405.5630162,-191.863,16.01999989,25.14972738,5.692740377,Loam
104,3254,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1988,5,1988,9,532.0,653.0,184.4999981,446.5288669,-262.029,17.41999989,28.43632813,4.352996318,Loam
105,3255,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1989,5,1989,9,2258.0,2580.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
106,3256,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1990,5,1990,9,2485.0,2612.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
107,3257,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1987,5,1987,9,2424.0,2447.0,213.699996,405.5630162,-191.863,16.01999989,25.14972738,5.692740377,Loam
108,3258,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1988,5,1988,9,1447.0,1661.0,184.4999981,446.5288669,-262.029,17.41999989,28.43632813,4.352996318,Loam
109,3259,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1989,5,1989,9,2555.0,2271.0,359.3999977,413.4693584,-54.069,15.53999996,27.34607918,4.048872917,Loam
110,3260,Canada,"Saskatchewan, Swift Current",50.29,-107.79,silt loam, ,wheat.spring,1990,5,1990,9,2956.0,2883.0,209.7999959,412.9209552,-203.121,15.85999985,25.39266082,3.486356674,Loam
111,3745,Canada,"Saskatchewan, Swift Current (clay site, 50 km north of Swift Current)",50.29,-107.79,silt loam, ,wheat.spring,1987,5,1987,9,963.0,869.0,213.699996,405.5630162,-191.863,16.01999989,25.14972738,5.692740377,Loam
112,3746,Canada,"Saskatchewan, Swift Current (clay site, 50 km north of Swift Current)",50.29,-107.79,silt loam, ,wheat.spring,1988,5,1988,9,425.0,383.0,184.4999981,446.5288669,-262.029,17.41999989,28.43632813,4.352996318,Loam
113,142,Canada,"Saskatchewan, Tisdale",50.78,-106.5,available, ,wheat.spring,2006,5,2006,9,2240.0,1920.0,272.1,438.216,-166.116,16.18,26.91783,5.66977,Loam
114,143,Canada,"Saskatchewan, Tisdale",50.78,-106.5,available, ,wheat.spring,2007,5,2007,9,1710.0,1880.0,211.8,422.586,-210.786,14.74,29.52203,3.62106,Loam
115,1143,China,Gansu,37.34,102.94,Aridisol,,wheat.spring,2016,3,2016,7,7420.0,8730.0,321.6,323.41,-1.81,4.36,17.34275,-8.68014,Loam
116,1144,China,Gansu,37.34,102.94,Aridisol,,wheat.spring,2016,3,2016,7,8730.0,8980.0,321.6,323.41,-1.81,4.36,17.34275,-8.68014,Loam
117,1145,China,Gansu,37.34,102.94,Aridisol,,wheat.spring,2016,3,2016,7,7130.0,7910.0,321.6,323.41,-1.81,4.36,17.34275,-8.68014,Loam
118,1146,China,Gansu,37.34,102.94,Aridisol,,wheat.spring,2016,3,2016,7,8230.0,9130.0,321.6,323.41,-1.81,4.36,17.34275,-8.68014,Loam
119,1147,China,Gansu,37.34,102.94,Aridisol,,wheat.spring,2016,3,2016,7,8190.0,9080.0,321.6,323.41,-1.81,4.36,17.34275,-8.68014,Loam
120,1148,China,Gansu,37.34,102.94,Aridisol,,wheat.spring,2016,3,2016,7,7870.0,8550.0,321.6,323.41,-1.81,4.36,17.34275,-8.68014,Loam
121,2814,China,Gansu,25.47,104.73,sandy loam,,wheat.spring,2016,3,2016,7,1430.0,1216.0,546.2000294,486.7207178,59.479,18.56000004,25.08329133,7.36247155,Clay loam
122,2815,China,Gansu,25.47,104.73,sandy loam,,wheat.spring,2016,3,2016,7,1560.0,1859.0,546.2000294,486.7207178,59.479,18.56000004,25.08329133,7.36247155,Clay loam
123,2816,China,Gansu,25.47,104.73,sandy loam,,wheat.spring,2016,3,2016,7,1686.0,1839.0,546.2000294,486.7207178,59.479,18.56000004,25.08329133,7.36247155,Clay loam
124,1340,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2002,3,2002,7,2000.0,2300.0,258.0999985,372.1982925,-114.098,11.34000034,22.37391121,-2.544054585,Loam
125,1341,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2002,3,2002,7,2300.0,2200.0,258.0999985,372.1982925,-114.098,11.34000034,22.37391121,-2.544054585,Loam
126,1342,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2002,3,2002,7,2100.0,1800.0,258.0999985,372.1982925,-114.098,11.34000034,22.37391121,-2.544054585,Loam
127,1343,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2003,3,2003,7,1600.0,2000.0,317.8000031,358.6547427,-40.855,10.7599999,20.53359493,-3.138281545,Loam
128,1344,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2003,3,2003,7,2000.0,1900.0,317.8000031,358.6547427,-40.855,10.7599999,20.53359493,-3.138281545,Loam
129,1345,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2003,3,2003,7,1500.0,1400.0,317.8000031,358.6547427,-40.855,10.7599999,20.53359493,-3.138281545,Loam
130,1346,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2004,3,2004,7,2200.0,2300.0,229.9999971,378.8543132,-148.854,10.58000007,20.20397359,-3.701558021,Loam
131,1347,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2004,3,2004,7,2600.0,2200.0,229.9999971,378.8543132,-148.854,10.58000007,20.20397359,-3.701558021,Loam
132,1348,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2004,3,2004,7,2200.0,1800.0,229.9999971,378.8543132,-148.854,10.58000007,20.20397359,-3.701558021,Loam
133,1349,China,"Gansu, Dingxi Experiment Station",35.47,104.73,Sandy loam,8.3,wheat.spring,2005,3,2005,7,2800.0,3100.0,297.099987,367.7425762,-70.643,10.7400001,19.83348185,-3.786983121,Loam
