year,month,longitude,latitude,precipitation_type,total_precipitation,volumetric_soil_water_layer_1,snowfall,surface_solar_radiation_downwards,total_cloud_cover,evaporation,surface_net_thermal_radiation,surface_pressure,10m_v_component_of_wind,2m_dewpoint_temperature,surface_thermal_radiation_downwards,soil_temperature_level_1,10m_u_component_of_wind,2m_temperature,surface_net_solar_radiation
2014,1,40.47464,17.215733,0.32934659351013995,0.00036323759609326945,4.8869703833287926e-06,0.0,17533411.025162894,0.24223680525652963,-0.004336925077435859,-6277427.527489967,101269.93422302505,2.4449680882618754,294.39599787824574,33063518.636702117,299.69680726292603,-3.195741037751769,298.66994717460454,16571351.777928678
2014,2,40.47464,17.215733,0.2648906371599042,0.00018228103614343196,1.3689249708066628e-06,0.0,18833785.99496437,0.22758575883431464,-0.0034726331863833325,-5809978.457372622,101103.62891119742,0.391818432184126,293.91792489014955,33270348.122533683,299.1789859249408,-1.3462267012659652,298.41409456131595,17866740.429386724
2014,3,40.47464,17.215733,0.10217538301313842,6.145569538278106e-05,-8.818020933368956e-06,0.0,23188545.896449115,0.16867561453878546,-0.0040134485643043534,-6836136.177513619,100985.81322291822,0.3469150866367513,294.62713982646983,32553456.87819877,299.7736480220664,-1.425219376593291,299.3158642774084,22083352.571849298
2014,4,40.47464,17.215733,0.0263666063281095,0.0,-1.1131061448988983e-05,0.0,25441248.299024917,0.22400167229904724,-0.002868293044956511,-6621613.658172218,100830.68891150261,0.8984075570887615,297.29536689619874,33624939.49069934,301.3271120360222,-1.5129643960312182,301.29839278627395,24280827.97141898
2014,5,40.47464,17.215733,0.04028337822165931,5.96014287117491e-06,-6.765720032421953e-06,0.0,25233473.95107808,0.2706996973512385,-0.003146065923888708,-6301780.083881403,100693.31130022279,-1.6277157359285999,298.5288573265032,34955353.67324859,303.16968940624383,0.9807889404944174,302.6326096896375,24083187.16596219
2014,6,40.47464,17.215733,0.03332499227488442,3.278078579146233e-06,-2.235315355656962e-06,0.0,24522076.347305935,0.14326356683629204,-0.0045464384278804575,-7222526.738574458,100400.30729460731,-3.5869653020081103,298.98777633456734,34329292.8003296,303.79999707774857,2.905639909830967,303.77191407337835,23405302.299833674
2014,7,40.47464,17.215733,0.0,6.95350001637062e-06,3.945290948517956e-06,0.0,23179704.434834357,0.35330852115191375,-0.003689709008673859,-5566902.940701631,100403.74463152153,-3.6517154301178603,299.75924170599166,36118781.140249945,303.92529020445807,2.3732979674076837,304.70014304428446,22118657.35679734
2014,8,40.47464,17.215733,0.005370266697694304,1.3410321460143385e-05,5.712286684318609e-06,0.0,23580290.65722613,0.3365507311809196,-0.003415881767226494,-5166510.9098469475,100364.81389433569,-1.5653224132481318,300.29244709607184,37045659.57249019,304.7980731603615,1.2500066137698758,305.17509265444625,22513609.016449727
2014,9,40.47464,17.215733,0.09033145752903117,7.251507159929506e-06,5.716165455445977e-06,0.0,21863516.850991104,0.3317865185913569,-0.004233549375333252,-5652961.97468451,100577.50394362383,-3.1446301356491655,299.6667072754316,36507364.24250378,304.878222341076,1.8921406196565247,304.3974779032486,20839766.268399127
2014,10,40.47464,17.215733,0.1867666504852517,0.0007064093778535835,-8.996444405227851e-06,0.0,19843922.984450582,0.2225155876380827,-0.004041199547947675,-6082557.071109212,100987.43533696764,0.5527014133303827,297.7177898071749,36107079.06785894,304.98686663663847,-0.5561891588267495,303.28487222459125,18846035.772618376
